dataset,n,m,metodo,tiempo,costo
grafo-propio,3,3.0,TABU_CICLOS 160 30 300,0.6569916666666668,189
grafo-propio,3,3.0,TABU_ESTRUCTURA 80 10 200,0.45424266666666663,189
grafo-propio,4,6.0,TABU_CICLOS 160 30 300,0.9341833333333334,103
grafo-propio,4,6.0,TABU_ESTRUCTURA 80 10 200,0.35386133333333336,103
grafo-propio,5,10.0,TABU_CICLOS 160 30 300,1.3929046666666667,57
grafo-propio,5,10.0,TABU_ESTRUCTURA 80 10 200,0.8229846666666667,77
grafo-propio,6,15.0,TABU_CICLOS 160 30 300,1.8498066666666666,97
grafo-propio,6,15.0,TABU_ESTRUCTURA 80 10 200,0.37717133333333336,97
grafo-propio,7,21.0,TABU_CICLOS 160 30 300,3.3374166666666665,200
grafo-propio,7,21.0,TABU_ESTRUCTURA 80 10 200,0.6720486666666666,235
grafo-propio,8,28.0,TABU_CICLOS 160 30 300,4.7410033333333335,-40
grafo-propio,8,28.0,TABU_ESTRUCTURA 80 10 200,0.7792043333333334,92
grafo-propio,9,36.0,TABU_CICLOS 160 30 300,6.16318,-63
grafo-propio,9,36.0,TABU_ESTRUCTURA 80 10 200,1.3245333333333333,67
grafo-propio,10,45.0,TABU_CICLOS 160 30 300,6.283396666666667,-266
grafo-propio,10,45.0,TABU_ESTRUCTURA 80 10 200,1.3371366666666666,66
grafo-propio,11,55.0,TABU_CICLOS 160 30 300,6.817536666666666,-227
grafo-propio,11,55.0,TABU_ESTRUCTURA 80 10 200,1.5513433333333333,-24
grafo-propio,12,66.0,TABU_CICLOS 160 30 300,9.011503333333334,-167
grafo-propio,12,66.0,TABU_ESTRUCTURA 80 10 200,2.224133333333333,151
grafo-propio,13,78.0,TABU_CICLOS 160 30 300,10.9308,-562
grafo-propio,13,78.0,TABU_ESTRUCTURA 80 10 200,2.4727133333333335,-517
grafo-propio,14,91.0,TABU_CICLOS 160 30 300,15.238233333333334,-412
grafo-propio,14,91.0,TABU_ESTRUCTURA 80 10 200,3.2491233333333334,-261
grafo-propio,15,105.0,TABU_CICLOS 160 30 300,15.233399999999998,-450
grafo-propio,15,105.0,TABU_ESTRUCTURA 80 10 200,3.243873333333333,-191
grafo-propio,16,120.0,TABU_CICLOS 160 30 300,17.553033333333335,-510
grafo-propio,16,120.0,TABU_ESTRUCTURA 80 10 200,3.99052,-329
grafo-propio,17,136.0,TABU_CICLOS 160 30 300,19.557033333333333,-601
grafo-propio,17,136.0,TABU_ESTRUCTURA 80 10 200,4.9963299999999995,-314
grafo-propio,18,153.0,TABU_CICLOS 160 30 300,22.841733333333334,-674
grafo-propio,18,153.0,TABU_ESTRUCTURA 80 10 200,3.950686666666666,-325
grafo-propio,19,171.0,TABU_CICLOS 160 30 300,22.96156666666667,-614
grafo-propio,19,171.0,TABU_ESTRUCTURA 80 10 200,6.041603333333334,-404
grafo-propio,20,190.0,TABU_CICLOS 160 30 300,27.445766666666668,-803
grafo-propio,20,190.0,TABU_ESTRUCTURA 80 10 200,5.18386,-557
grafo-propio,21,210.0,TABU_CICLOS 160 30 300,28.0502,-1150
grafo-propio,21,210.0,TABU_ESTRUCTURA 80 10 200,6.011346666666667,-967
grafo-propio,22,231.0,TABU_CICLOS 160 30 300,31.04473333333333,-991
grafo-propio,22,231.0,TABU_ESTRUCTURA 80 10 200,7.097236666666667,-659
grafo-propio,23,253.0,TABU_CICLOS 160 30 300,36.39336666666667,-1263
grafo-propio,23,253.0,TABU_ESTRUCTURA 80 10 200,7.7754666666666665,-854
grafo-propio,24,276.0,TABU_CICLOS 160 30 300,37.5756,-938
grafo-propio,24,276.0,TABU_ESTRUCTURA 80 10 200,8.018073333333332,-875
grafo-propio,25,300.0,TABU_CICLOS 160 30 300,37.43696666666666,-1254
grafo-propio,25,300.0,TABU_ESTRUCTURA 80 10 200,8.57044,-951
grafo-propio,26,325.0,TABU_CICLOS 160 30 300,42.82866666666667,-1059
grafo-propio,26,325.0,TABU_ESTRUCTURA 80 10 200,9.264513333333333,-906
grafo-propio,27,351.0,TABU_CICLOS 160 30 300,42.37676666666666,-1370
grafo-propio,27,351.0,TABU_ESTRUCTURA 80 10 200,10.056653333333331,-999
grafo-propio,28,378.0,TABU_CICLOS 160 30 300,49.18280000000001,-1135
grafo-propio,28,378.0,TABU_ESTRUCTURA 80 10 200,11.3175,-1007
grafo-propio,29,406.0,TABU_CICLOS 160 30 300,45.10423333333333,-1431
grafo-propio,29,406.0,TABU_ESTRUCTURA 80 10 200,10.340706666666668,-1084
grafo-propio,30,435.0,TABU_CICLOS 160 30 300,51.80233333333334,-1743
grafo-propio,30,435.0,TABU_ESTRUCTURA 80 10 200,12.267033333333332,-1503
grafo-propio,31,465.0,TABU_CICLOS 160 30 300,52.588300000000004,-1807
grafo-propio,31,465.0,TABU_ESTRUCTURA 80 10 200,13.420833333333334,-1703
grafo-propio,32,496.0,TABU_CICLOS 160 30 300,55.08419999999999,-2133
grafo-propio,32,496.0,TABU_ESTRUCTURA 80 10 200,13.821766666666667,-1816
grafo-propio,33,528.0,TABU_CICLOS 160 30 300,63.09383333333333,-2236
grafo-propio,33,528.0,TABU_ESTRUCTURA 80 10 200,14.9303,-1844
grafo-propio,34,561.0,TABU_CICLOS 160 30 300,70.25746666666667,-2057
grafo-propio,34,561.0,TABU_ESTRUCTURA 80 10 200,15.948233333333334,-1941
grafo-propio,35,595.0,TABU_CICLOS 160 30 300,66.09173333333332,-1789
grafo-propio,35,595.0,TABU_ESTRUCTURA 80 10 200,17.022333333333332,-1497
grafo-propio,36,630.0,TABU_CICLOS 160 30 300,73.8643,-2452
grafo-propio,36,630.0,TABU_ESTRUCTURA 80 10 200,18.1787,-2330
grafo-propio,37,666.0,TABU_CICLOS 160 30 300,72.49300000000001,-1988
grafo-propio,37,666.0,TABU_ESTRUCTURA 80 10 200,19.150233333333333,-1777
grafo-propio,38,703.0,TABU_CICLOS 160 30 300,78.27746666666667,-2078
grafo-propio,38,703.0,TABU_ESTRUCTURA 80 10 200,21.377033333333333,-2002
grafo-propio,39,741.0,TABU_CICLOS 160 30 300,80.28663333333333,-2670
grafo-propio,39,741.0,TABU_ESTRUCTURA 80 10 200,23.51703333333333,-2465
grafo-propio,40,780.0,TABU_CICLOS 160 30 300,83.55473333333333,-3280
grafo-propio,40,780.0,TABU_ESTRUCTURA 80 10 200,25.618800000000004,-3260
grafo-propio,41,820.0,TABU_CICLOS 160 30 300,91.61529999999999,-2996
grafo-propio,41,820.0,TABU_ESTRUCTURA 80 10 200,22.99993333333333,-2847
grafo-propio,42,861.0,TABU_CICLOS 160 30 300,87.89789999999999,-2883
grafo-propio,42,861.0,TABU_ESTRUCTURA 80 10 200,24.4014,-2853
grafo-propio,43,903.0,TABU_CICLOS 160 30 300,91.0276,-2576
grafo-propio,43,903.0,TABU_ESTRUCTURA 80 10 200,25.88586666666667,-2436
grafo-propio,44,946.0,TABU_CICLOS 160 30 300,97.82283333333334,-2929
grafo-propio,44,946.0,TABU_ESTRUCTURA 80 10 200,27.495166666666666,-2717
grafo-propio,45,990.0,TABU_CICLOS 160 30 300,103.41446666666667,-3207
grafo-propio,45,990.0,TABU_ESTRUCTURA 80 10 200,27.670466666666666,-2998
grafo-propio,46,1035.0,TABU_CICLOS 160 30 300,110.02466666666668,-3192
grafo-propio,46,1035.0,TABU_ESTRUCTURA 80 10 200,30.83056666666667,-3007
grafo-propio,47,1081.0,TABU_CICLOS 160 30 300,108.06099999999999,-2970
grafo-propio,47,1081.0,TABU_ESTRUCTURA 80 10 200,30.014499999999998,-2767
grafo-propio,48,1128.0,TABU_CICLOS 160 30 300,121.908,-3915
grafo-propio,48,1128.0,TABU_ESTRUCTURA 80 10 200,38.088366666666666,-3790
grafo-propio,49,1176.0,TABU_CICLOS 160 30 300,117.805,-3959
grafo-propio,49,1176.0,TABU_ESTRUCTURA 80 10 200,37.78726666666667,-3748
grafo-propio,50,1225.0,TABU_CICLOS 160 30 300,134.34133333333332,-4833
grafo-propio,50,1225.0,TABU_ESTRUCTURA 80 10 200,37.01493333333334,-4728
grafo-propio,51,1275.0,TABU_CICLOS 160 30 300,138.74866666666668,-4068
grafo-propio,51,1275.0,TABU_ESTRUCTURA 80 10 200,35.8354,-3848
grafo-propio,52,1326.0,TABU_CICLOS 160 30 300,142.49633333333335,-4204
grafo-propio,52,1326.0,TABU_ESTRUCTURA 80 10 200,38.057700000000004,-4103
grafo-propio,53,1378.0,TABU_CICLOS 160 30 300,148.2893333333333,-4051
grafo-propio,53,1378.0,TABU_ESTRUCTURA 80 10 200,42.4683,-3910
grafo-propio,54,1431.0,TABU_CICLOS 160 30 300,149.58933333333331,-3997
grafo-propio,54,1431.0,TABU_ESTRUCTURA 80 10 200,43.59470000000001,-3928
grafo-propio,55,1485.0,TABU_CICLOS 160 30 300,167.42833333333334,-4277
grafo-propio,55,1485.0,TABU_ESTRUCTURA 80 10 200,42.78953333333333,-4095
grafo-propio,56,1540.0,TABU_CICLOS 160 30 300,163.08266666666668,-4348
grafo-propio,56,1540.0,TABU_ESTRUCTURA 80 10 200,45.491733333333336,-4061
grafo-propio,57,1596.0,TABU_CICLOS 160 30 300,171.481,-4120
grafo-propio,57,1596.0,TABU_ESTRUCTURA 80 10 200,50.606966666666665,-4090
grafo-propio,58,1653.0,TABU_CICLOS 160 30 300,175.515,-4648
grafo-propio,58,1653.0,TABU_ESTRUCTURA 80 10 200,48.20683333333333,-4463
grafo-propio,59,1711.0,TABU_CICLOS 160 30 300,182.97633333333332,-4890
grafo-propio,59,1711.0,TABU_ESTRUCTURA 80 10 200,51.1849,-4858
grafo-propio,60,1770.0,TABU_CICLOS 160 30 300,194.338,-4884
grafo-propio,60,1770.0,TABU_ESTRUCTURA 80 10 200,52.411699999999996,-4751
grafo-propio,61,1830.0,TABU_CICLOS 160 30 300,194.90666666666667,-4873
