dataset,n,m,metodo,tiempo,costo,memoria,vecindad,iteraciones
grafo-propio,100,4950.0,TABU_CICLOS 10 10 100,102.824,306,10,10,100
grafo-propio,100,4950.0,TABU_CICLOS 10 10 150,132.137,306,10,10,150
grafo-propio,100,4950.0,TABU_CICLOS 10 10 200,205.96,273,10,10,200
grafo-propio,100,4950.0,TABU_CICLOS 10 10 250,236.842,275,10,10,250
grafo-propio,100,4950.0,TABU_CICLOS 10 10 300,243.667,275,10,10,300
grafo-propio,100,4950.0,TABU_CICLOS 10 10 350,291.798,275,10,10,350
grafo-propio,100,4950.0,TABU_CICLOS 10 10 400,345.014,287,10,10,400
grafo-propio,100,4950.0,TABU_CICLOS 10 20 100,164.537,272,10,20,100
grafo-propio,100,4950.0,TABU_CICLOS 10 20 150,241.215,272,10,20,150
grafo-propio,100,4950.0,TABU_CICLOS 10 20 200,317.001,255,10,20,200
grafo-propio,100,4950.0,TABU_CICLOS 10 20 250,394.706,242,10,20,250
grafo-propio,100,4950.0,TABU_CICLOS 10 20 300,481.284,242,10,20,300
grafo-propio,100,4950.0,TABU_CICLOS 10 20 350,524.395,247,10,20,350
grafo-propio,100,4950.0,TABU_CICLOS 10 20 400,600.371,274,10,20,400
grafo-propio,100,4950.0,TABU_CICLOS 10 30 100,224.635,334,10,30,100
grafo-propio,100,4950.0,TABU_CICLOS 10 30 150,322.298,334,10,30,150
grafo-propio,100,4950.0,TABU_CICLOS 10 30 200,455.07,334,10,30,200
grafo-propio,100,4950.0,TABU_CICLOS 10 30 250,543.402,323,10,30,250
grafo-propio,100,4950.0,TABU_CICLOS 10 30 300,652.455,300,10,30,300
grafo-propio,100,4950.0,TABU_CICLOS 10 30 350,770.238,252,10,30,350
grafo-propio,100,4950.0,TABU_CICLOS 10 30 400,870.391,245,10,30,400
grafo-propio,100,4950.0,TABU_CICLOS 10 40 100,298.946,309,10,40,100
grafo-propio,100,4950.0,TABU_CICLOS 10 40 150,447.507,309,10,40,150
grafo-propio,100,4950.0,TABU_CICLOS 10 40 200,580.316,309,10,40,200
grafo-propio,100,4950.0,TABU_CICLOS 10 40 250,721.458,294,10,40,250
grafo-propio,100,4950.0,TABU_CICLOS 10 40 300,865.619,274,10,40,300
