dataset,n,m,metodo,tiempo,costo,gap
sol_optimas,1432,1024596.0,INS,3587.653333333333,173256,20286
sol_optimas,1432,1024596.0,AGM,76.21516666666668,218883,65913
sol_optimas,1432,1024596.0,GA,16102.866666666667,182713,29743
sol_optimas,666,221445.0,INS,269.93333333333334,345738,51380
sol_optimas,666,221445.0,AGM,17.283266666666666,399767,105409
sol_optimas,666,221445.0,GA,1896.6833333333334,339319,44961
sol_optimas,1304,849556.0,INS,4398.2300000000005,314475,61527
sol_optimas,1304,849556.0,AGM,75.30290000000001,349794,96846
sol_optimas,1304,849556.0,GA,13493.0,300165,47217
sol_optimas,107,5671.0,INS,1.64685,51051,6748
sol_optimas,107,5671.0,AGM,0.5134960000000001,53985,9682
sol_optimas,107,5671.0,GA,13.49306666666667,47180,2877
sol_optimas,99,4851.0,INS,1.2849466666666667,1386,175
sol_optimas,99,4851.0,AGM,0.419184,1749,538
sol_optimas,99,4851.0,GA,8.296256666666666,1429,218
sol_optimas,2103,2210253.0,INS,10566.406666666668,88340,8388
sol_optimas,2103,2210253.0,AGM,148.516,128235,48283
sol_optimas,2103,2210253.0,GA,35402.76666666667,91461,11509
sol_optimas,200,19900.0,INS,13.858866666666666,33595,4227
sol_optimas,200,19900.0,AGM,2.1000599999999996,40357,10989
sol_optimas,200,19900.0,GA,56.258399999999995,34601,5233
sol_optimas,1323,874503.0,INS,3163.343333333333,339228,69029
sol_optimas,1323,874503.0,AGM,70.35493333333334,375206,105007
sol_optimas,1323,874503.0,GA,12231.133333333333,312091,41892
sol_optimas,654,213531.0,INS,226.50199999999998,39439,4796
sol_optimas,654,213531.0,AGM,12.387866666666667,47647,13004
sol_optimas,654,213531.0,GA,1138.2533333333333,39490,4847
sol_optimas,574,164451.0,INS,172.525,44020,7115
sol_optimas,574,164451.0,AGM,10.652166666666666,49461,12556
sol_optimas,574,164451.0,GA,1075.7833333333333,47278,10373
sol_optimas,152,11476.0,INS,4.132503333333333,88370,14688
sol_optimas,152,11476.0,AGM,1.3187366666666664,82374,8692
sol_optimas,152,11476.0,GA,26.722199999999997,84703,11021
sol_optimas,127,8001.0,INS,2.60519,138353,20071
